2025-04-01 14:49:27.563 - ID: 2 | Name: Ã¿—‡ | Status: Focused
2025-04-01 14:49:28.804 - ID: 2 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:29.415 - ID: 0 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:30.080 - ID: 1 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:30.472 - ID: 2 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:31.656 - ID: 0 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:33.058 - ID: 0 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:34.260 - ID: 0 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:35.557 - ID: 2 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:35.816 - ID: 0 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:37.100 - ID: 0 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:38.288 - ID: 1 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:39.623 - ID: 1 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:39.799 - ID: 0 | Name: Ã¿—‡ | Status: Distracted
2025-04-01 14:49:41.018 - ID: 0 | Name: Ã¿—‡ | Status: Distracted
